Concept:0
0.00047004629127364627,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004083228852156404,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00030854408114695114,‚µ‚ë‚¢‚½‚È
0.00024699508155940416,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00013469871977505536,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.013833603342538945,‚¢‚«‚Ç‚Ü‚è
0.0037698139023923617,‚ë‚¤‚©
0.0032839530360782273,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0031777580444768607,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0023414719674833334,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00197104711078059,‚É‚È‚è‚Ü‚·
0.001842826973356622,‚±‚¿‚ç‚ª
0.0014830785449061567,‚±‚±‚ª
0.0011856849799509808,‚É‚«‚Ü‚µ‚½
0.0011050565284546252,‚Å‚·
0.0008788218970002342,‚±‚±‚í
0.0007303267830044825,‚í‚±‚¿‚ç‚Å‚·
0.0007237901213894419,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0006978925055980468,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0005975352964130987,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.000590787897724014,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0005574688755946855,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005165410549973625,‚µ‚ë‚¢‚½‚È
0.000405910072438221,‚¾‚¢‚Ç‚±‚ë
0.00039650094865978553,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003359706087237912,‚±‚Ì‚Î‚µ‚å‚ª
1.328672457046856e-05,‚¾‚æ

Concept:4
0.11580522088625271,‚ë‚¤‚©
0.014512253433570172,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.009200620773054414,‚«‚å‚¤‚ä‚¤‚¹‚«
0.008484141928466648,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.008171502174738972,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.007746473910448167,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0075261983936281765,‚µ‚ë‚¢‚½‚È
0.006991930177265593,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006304413258317773,‚¾‚¢‚Ç‚±‚ë
0.0060426036944800565,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0026409003567502507,‚¾‚æ
0.0011813436371825078,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006885987213835318,‚í‚±‚¿‚ç‚Å‚·
0.0006751416017981848,‚±‚±‚í
0.00013960741842491443,‚É‚«‚Ü‚µ‚½
0.00011900646433691923,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00011074151595862123,‚¢‚«‚Ç‚Ü‚è
9.005496662111096e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.6288237509065624e-05,‚±‚¿‚ç‚ª
4.92771698564268e-05,‚±‚±‚ª
4.473256748154138e-05,‚É‚È‚è‚Ü‚·
2.284746381937678e-05,‚Å‚·

Concept:5
0.013875082541536153,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.007538168013937871,‚É‚È‚è‚Ü‚·
0.007020808809652038,‚±‚¿‚ç‚ª
0.006948221507866153,‚¾‚æ
0.005037842933856363,‚ë‚¤‚©
0.003997333959363523,‚Å‚·
0.00333183853001585,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0024686236924757977,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0019436157786834525,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0016604679619156401,‚±‚±‚ª
0.0016061723269559167,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015665067645354966,‚É‚«‚Ü‚µ‚½
0.0014099054047858098,‚±‚±‚í
0.0013525642006141912,‚¢‚«‚Ç‚Ü‚è
0.0012708863866498585,‚í‚±‚¿‚ç‚Å‚·
0.0011455181774108116,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001141439260966761,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010440450235807688,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0010314295002195157,‚µ‚ë‚¢‚½‚È
0.000806623855998353,‚¾‚¢‚Ç‚±‚ë
0.0007466788203061732,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005034641041617091,‚±‚Ì‚Î‚µ‚å‚ª

Concept:6
0.04586022891074788,‚µ‚ë‚¢‚½‚È
0.005475678976433061,‚ë‚¤‚©
0.004781898114684249,‚±‚Ì‚Î‚µ‚å‚ª
0.0027474370494552955,‚É‚È‚è‚Ü‚·
0.0026528169900865216,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002569845629765342,‚±‚¿‚ç‚ª
0.002361616300693188,‚É‚«‚Ü‚µ‚½
0.0020492584102473855,‚¢‚«‚Ç‚Ü‚è
0.0019521387668146677,‚í‚±‚¿‚ç‚Å‚·
0.001921211627866948,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001606716429866241,‚±‚±‚í
0.0013214545955789817,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0012733361148269812,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012388277722304095,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012000630989453197,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0011031763392076212,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0010313711284688216,‚±‚±‚ª
0.0009185605192456401,‚¾‚æ
0.0009074885742754953,‚¾‚¢‚Ç‚±‚ë
0.0008735125143134155,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008448572098746969,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00018131051602440253,‚Å‚·

Concept:7
0.0318981206958274,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.009857403699934835,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.009375639422927955,‚¾‚æ
0.006952351917387925,‚ë‚¤‚©
0.0068503870085300685,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.006649744356546167,‚±‚¿‚ç‚ª
0.00645951798679619,‚É‚È‚è‚Ü‚·
0.0031654584993272995,‚¢‚«‚Ç‚Ü‚è
0.0027853952839491515,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0026934169411197886,‚É‚«‚Ü‚µ‚½
0.0025826552566560325,‚±‚±‚ª
0.001987855198654114,‚±‚±‚í
0.00196161457587417,‚í‚±‚¿‚ç‚Å‚·
0.0017502693410632719,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001636146770828334,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001617166866673226,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0015577993178262457,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0014166823177660334,‚µ‚ë‚¢‚½‚È
0.0009929961627549388,‚¾‚¢‚Ç‚±‚ë
0.000971267972874871,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008484584118240916,‚±‚Ì‚Î‚µ‚å‚ª
5.951321303618534e-05,‚Å‚·

Concept:8
0.02037947267119649,‚¢‚«‚Ç‚Ü‚è
0.012721603505685563,‚Å‚·
0.011217899418891085,‚±‚±‚í
0.009515000873024676,‚¾‚æ
0.00773852387984965,‚±‚±‚ª
0.006922790485220744,‚ë‚¤‚©
0.006817864468748781,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003454707084692945,‚É‚È‚è‚Ü‚·
0.0032419146344254647,‚±‚¿‚ç‚ª
0.0026903032153067284,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0025403658163843314,‚É‚«‚Ü‚µ‚½
0.0024929448170949117,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002095560595700744,‚í‚±‚¿‚ç‚Å‚·
0.001849015432301163,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0018216953496105002,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0016596284981512865,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0014945699273783033,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0014215729159541583,‚µ‚ë‚¢‚½‚È
0.00109328799920509,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010557154068703083,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0009068611991334089,‚¾‚¢‚Ç‚±‚ë
0.0005949911257350257,‚±‚Ì‚Î‚µ‚å‚ª

Concept:9
0.013700106276676262,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.004599947548238242,‚í‚±‚¿‚ç‚Å‚·
0.004271265360353079,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0023019077804165952,‚ë‚¤‚©
0.0014716138480360278,‚Å‚·
0.0010101137668060234,‚±‚¿‚ç‚ª
0.000993319815975631,‚É‚È‚è‚Ü‚·
0.0007936371061225103,‚¢‚«‚Ç‚Ü‚è
0.0006926165084093327,‚É‚«‚Ü‚µ‚½
0.0006785317481788555,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006482371107701548,‚±‚±‚ª
0.0004548143057220343,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0004046267986883294,‚±‚±‚í
0.0004025338995206377,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003699848257375717,‚¾‚æ
0.00036829436407518517,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00023127718512785803,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00022321566739772944,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00021802548313508397,‚µ‚ë‚¢‚½‚È
0.00019624982155918213,‚¾‚¢‚Ç‚±‚ë
0.00018587923101024112,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.66455480136079e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:10
0.00024840059246149194,‚¾‚æ
0.0001312461125526391,‚ë‚¤‚©
9.217537311086903e-05,‚¾‚¢‚Ç‚±‚ë
6.316436156210691e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.722393513818609e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.1711596610248585e-05,‚Å‚·
3.8426478014742956e-05,‚µ‚ë‚¢‚½‚È
3.2698954917570504e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.8373170624508183e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.5343396559217964e-05,‚±‚±‚í
1.088715032035483e-05,‚í‚±‚¿‚ç‚Å‚·
9.88265941058115e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
7.727628267421936e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.9600582659141514e-06,‚±‚¿‚ç‚ª
3.788645148734001e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
3.4908500974830235e-06,‚±‚±‚ª
3.430372395243595e-06,‚É‚È‚è‚Ü‚·
2.289105115886208e-06,‚É‚«‚Ü‚µ‚½
1.7009489806325408e-06,‚¢‚«‚Ç‚Ü‚è
1.093512000899561e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.275624134809714e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
2.1718793128491199e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:11
0.03283732003116495,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0028920054076532233,‚É‚È‚è‚Ü‚·
0.0028629223508233976,‚±‚±‚í
0.002756622569402702,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002657464715322007,‚±‚¿‚ç‚ª
0.002188435735407729,‚±‚±‚ª
0.0021457039579315263,‚¢‚«‚Ç‚Ü‚è
0.0019364423707669753,‚É‚«‚Ü‚µ‚½
0.0018323841759176058,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017186535554480284,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0014629508470674745,‚¾‚æ
0.0013619516011148087,‚í‚±‚¿‚ç‚Å‚·
0.0012619836629733663,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001257351649104687,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010937642887811504,‚µ‚ë‚¢‚½‚È
0.0010307316091730796,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.000994354490293112,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0008804611192675886,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007152562441799918,‚¾‚¢‚Ç‚±‚ë
0.0005381684203455365,‚±‚Ì‚Î‚µ‚å‚ª
0.00015261546053725052,‚Å‚·
4.237244700867242e-07,‚ë‚¤‚©

Concept:12
0.00023458276857957346,‚¾‚æ
0.0001449323902748932,‚ë‚¤‚©
0.00010724038923016951,‚±‚Ì‚Î‚µ‚å‚ª
7.014132491234604e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.568196511900099e-05,‚Å‚·
5.549683057611327e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.769606426145134e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.733247175963033e-05,‚µ‚ë‚¢‚½‚È
3.4093798283204283e-05,‚¾‚¢‚Ç‚±‚ë
1.6122534778554318e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.0873667725916987e-05,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.0094238403821887e-05,‚±‚¿‚ç‚ª
7.799589844106945e-06,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
7.028703919797561e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.7493171200201993e-06,‚±‚±‚ª
3.7372667820383365e-06,‚í‚±‚¿‚ç‚Å‚·
3.5740333467691293e-06,‚É‚È‚è‚Ü‚·
1.2380138365950343e-06,‚¢‚«‚Ç‚Ü‚è
7.874680432203352e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
3.3095529977879644e-07,‚±‚±‚í
3.08766253787466e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
7.321724425013886e-08,‚É‚«‚Ü‚µ‚½

Concept:13
0.04211038589010785,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004943398520415652,‚ë‚¤‚©
0.004798515526951549,‚µ‚ë‚¢‚½‚È
0.004222502514451176,‚í‚±‚¿‚ç‚Å‚·
0.0035817999423620817,‚Å‚·
0.0035072781051896955,‚¾‚æ
0.002921877745408267,‚É‚«‚Ü‚µ‚½
0.002474551725377647,‚±‚¿‚ç‚ª
0.0023202915453153575,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022505649525027395,‚É‚È‚è‚Ü‚·
0.0020799467379229546,‚¢‚«‚Ç‚Ü‚è
0.002058461943211405,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020421036457571717,‚±‚±‚ª
0.0015670115233218287,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013166171024999495,‚±‚±‚í
0.0011359945215403157,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0009361412381236349,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0007195462632602571,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006978216606151123,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0006127828570593598,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005927514879099788,‚¾‚¢‚Ç‚±‚ë
0.000330859725731559,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.027730906035734262,‚¾‚¢‚Ç‚±‚ë
0.027062480031789397,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00919362165711173,‚ë‚¤‚©
0.007029674276542443,‚¾‚æ
0.005207612118884044,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0046630914604490065,‚±‚¿‚ç‚ª
0.004612908799192416,‚É‚È‚è‚Ü‚·
0.0043739577305199765,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.003911620426078543,‚±‚±‚ª
0.0038381164571185773,‚¢‚«‚Ç‚Ü‚è
0.0036197168258877525,‚É‚«‚Ü‚µ‚½
0.0031017788077397314,‚±‚Ì‚Î‚µ‚å‚ª
0.0030354742204135345,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00238164432613533,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0022969555153083713,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.002223360632259238,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.002146637278987587,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0021275722039486135,‚µ‚ë‚¢‚½‚È
0.001784182787494142,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0008381808682647899,‚í‚±‚¿‚ç‚Å‚·
0.000764235841469325,‚±‚±‚í
9.945660533942024e-05,‚Å‚·

Concept:15
0.08462079522845792,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006721707807448853,‚ë‚¤‚©
0.005165233208512879,‚Å‚·
0.0034187342436835157,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002670573615017526,‚¢‚«‚Ç‚Ü‚è
0.002508063772918951,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0022493599935414542,‚í‚±‚¿‚ç‚Å‚·
0.0018680889443844087,‚±‚±‚í
0.0018246506135266086,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017018539696025473,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0016149600835608925,‚É‚«‚Ü‚µ‚½
0.0014704895674988376,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0013341589939944833,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012887609153641728,‚±‚±‚ª
0.0012311825679894427,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011925318146662253,‚µ‚ë‚¢‚½‚È
0.000952098182792198,‚¾‚¢‚Ç‚±‚ë
0.0009009989401752617,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007971615041910771,‚±‚¿‚ç‚ª
0.0006840069786041016,‚±‚Ì‚Î‚µ‚å‚ª
0.0006748638419520905,‚É‚È‚è‚Ü‚·
0.00046828259249354987,‚¾‚æ

Concept:16
0.05821234435391382,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.007139877116400175,‚¾‚æ
0.0056389555030697015,‚Å‚·
0.005039818716957453,‚ë‚¤‚©
0.0037893710429042736,‚í‚±‚¿‚ç‚Å‚·
0.0030975349548710744,‚±‚±‚í
0.002787009383919195,‚±‚¿‚ç‚ª
0.0025888469945981865,‚É‚È‚è‚Ü‚·
0.0022642989023221594,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022165637248240623,‚±‚±‚ª
0.001993310356331079,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0019497555325500423,‚¢‚«‚Ç‚Ü‚è
0.0019225344191801893,‚É‚«‚Ü‚µ‚½
0.0018069479761312996,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012441647186164592,‚«‚å‚¤‚ä‚¤‚¹‚«
0.000968242781863019,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008705505027433004,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0008664532611121201,‚µ‚ë‚¢‚½‚È
0.0006627992357740604,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005976229407759449,‚¾‚¢‚Ç‚±‚ë
0.0005611553243896491,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003658827947042422,‚±‚Ì‚Î‚µ‚å‚ª

Concept:17
0.015416556971199357,‚É‚«‚Ü‚µ‚½
0.012919428260738702,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.006623081644510848,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00391801064198699,‚Å‚·
0.003242314232188125,‚¾‚æ
0.002556252133080751,‚±‚¿‚ç‚ª
0.002425103570434581,‚É‚È‚è‚Ü‚·
0.0023886026587202048,‚¢‚«‚Ç‚Ü‚è
0.0020968430621115084,‚±‚±‚ª
0.0018728278324436276,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0015869023316144684,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012620464628235691,‚±‚±‚í
0.0011808702690157035,‚í‚±‚¿‚ç‚Å‚·
0.0011158794500557212,‚«‚å‚¤‚ä‚¤‚¹‚«
0.000946589794301584,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009408259950902137,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0008142420421177439,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006826098153709988,‚µ‚ë‚¢‚½‚È
0.0005822296919796577,‚¾‚¢‚Ç‚±‚ë
0.0005749572034904219,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003648814588604395,‚±‚Ì‚Î‚µ‚å‚ª
0.0001423186635776427,‚ë‚¤‚©

Concept:18
0.00029872644119822577,‚¾‚æ
0.00014132428548951475,‚ë‚¤‚©
9.545764308955187e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.776172259392461e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.929508066341793e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.707791703595463e-05,‚Å‚·
3.23430890329875e-05,‚¾‚¢‚Ç‚±‚ë
2.8101139858286486e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.4109601701607344e-05,‚µ‚ë‚¢‚½‚È
2.158886203664981e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.969074412399991e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.2090495043070136e-05,‚É‚È‚è‚Ü‚·
1.0846469418332233e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.898331722362746e-06,‚±‚±‚í
9.599868630213982e-06,‚í‚±‚¿‚ç‚Å‚·
7.848015155242712e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.895056816644447e-06,‚É‚«‚Ü‚µ‚½
2.759731905566439e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.6364391396715663e-06,‚±‚±‚ª
1.7882597610011447e-06,‚±‚¿‚ç‚ª
