Concept:0
0.003631452243652837,‚Å‚·
0.003314336596783757,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0030100870693491903,‚¢‚«‚Ç‚Ü‚è
0.00290691913236421,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0027738130938004027,‚É‚«‚Ü‚µ‚½
0.0026787667491558827,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001779635591027565,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0017336360016494017,‚±‚±‚í
0.001725580592791382,‚í‚±‚¿‚ç‚Å‚·
0.001669572143307174,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0016041105313093916,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0015468251727184796,‚µ‚ë‚¢‚½‚È
0.0012398362200343486,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011825870674832396,‚¾‚¢‚Ç‚±‚ë
0.001180139588665731,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010591122747322943,‚±‚±‚ª
0.0007973013510455353,‚±‚Ì‚Î‚µ‚å‚ª
0.0006808618940266813,‚É‚È‚è‚Ü‚·
0.00040259383845489246,‚±‚¿‚ç‚ª

Concept:6
0.03759323715968692,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0055770153850300454,‚Å‚·
0.005357593064480445,‚ë‚¤‚©
0.0027761639611657393,‚É‚È‚è‚Ü‚·
0.00258049694403622,‚±‚¿‚ç‚ª
0.0025764492042574935,‚í‚±‚¿‚ç‚Å‚·
0.0025041195513620168,‚¢‚«‚Ç‚Ü‚è
0.0023591204636990585,‚±‚±‚í
0.0021740506830681297,‚±‚±‚ª
0.002173530099772799,‚É‚«‚Ü‚µ‚½
0.00190231158170244,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0013005981326792123,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012681549983070179,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0011744661686365304,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001149027032328484,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0011087150638371098,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0010285251761498614,‚µ‚ë‚¢‚½‚È
0.0007784102139083283,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007001611625666601,‚¾‚¢‚Ç‚±‚ë
0.0006473460246553587,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0005785651481479484,‚±‚Ì‚Î‚µ‚å‚ª
0.00024648517495965447,‚¾‚æ

Concept:7
0.010250560233871681,‚Å‚·
0.006664350627618844,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0062175569423800784,‚µ‚ë‚¢‚½‚È
0.003746973920584036,‚±‚±‚ª
0.0031998509010340527,‚¾‚æ
0.0023286476173782285,‚ë‚¤‚©
0.0010149379867982799,‚±‚¿‚ç‚ª
0.0009401715964875181,‚É‚È‚è‚Ü‚·
0.000853476366431445,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008481627847927021,‚¢‚«‚Ç‚Ü‚è
0.0006748733233664737,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006627529786631834,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0006587329954001054,‚É‚«‚Ü‚µ‚½
0.0005079512649587253,‚í‚±‚¿‚ç‚Å‚·
0.00044304526207607675,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0004131374923122457,‚±‚±‚í
0.0004082972284404167,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003875791007209784,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0002711058488916295,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00019510886080569456,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00018187100594416466,‚¾‚¢‚Ç‚±‚ë
7.800288249154227e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:8
0.08355899970042893,‚«‚å‚¤‚ä‚¤‚¹‚«
0.006815658424309619,‚ë‚¤‚©
0.005158485221132965,‚Å‚·
0.0033243673812525234,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002869238536621451,‚¢‚«‚Ç‚Ü‚è
0.0026131229772743585,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020499415911721746,‚í‚±‚¿‚ç‚Å‚·
0.0017125342214640627,‚±‚±‚í
0.0016982755834264477,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001676593721730026,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0015086796672299225,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0014343994592511933,‚É‚«‚Ü‚µ‚½
0.001303105719321625,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0012949798244876127,‚±‚±‚ª
0.0012485732323599939,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0012149342611465826,‚¾‚¢‚Ç‚±‚ë
0.0012078903233265223,‚µ‚ë‚¢‚½‚È
0.0009360408312460743,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0008768016148949188,‚±‚¿‚ç‚ª
0.0008002744807945245,‚±‚Ì‚Î‚µ‚å‚ª
0.0006942618265777358,‚É‚È‚è‚Ü‚·
0.00028282342374993984,‚¾‚æ

Concept:9
0.09799205723088786,‚ë‚¤‚©
0.012936687938559396,‚±‚¿‚ç‚ª
0.01254477321914726,‚É‚È‚è‚Ü‚·
0.01249223874718645,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.007291165923568878,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0072349083871501175,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.006954647341176146,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00666206883828912,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00646929276695592,‚µ‚ë‚¢‚½‚È
0.006011192330417638,‚¾‚æ
0.005844927654702303,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.005493297626105392,‚¾‚¢‚Ç‚±‚ë
0.004749345405769044,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0007035324078577213,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006850620378332901,‚É‚«‚Ü‚µ‚½
0.0006787649515034551,‚Å‚·
0.0006063906586897595,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0005946613202625381,‚±‚Ì‚Î‚µ‚å‚ª
0.0004664673416502358,‚±‚±‚ª
0.0004059586208713284,‚¢‚«‚Ç‚Ü‚è
0.00027226540487340937,‚±‚±‚í
0.00014279267039101688,‚í‚±‚¿‚ç‚Å‚·

Concept:10
0.000219219562375907,‚¾‚æ
0.00011048899495809931,‚ë‚¤‚©
9.739456228582467e-05,‚±‚Ì‚Î‚µ‚å‚ª
8.177624029467593e-05,‚¾‚¢‚Ç‚±‚ë
7.330038403089817e-05,‚Å‚·
5.9207964404964176e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.8101350412111863e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.2677238938365025e-05,‚µ‚ë‚¢‚½‚È
2.222439438936662e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
7.048047197742301e-06,‚í‚±‚¿‚ç‚Å‚·
6.684559947413705e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
6.579030493789886e-06,‚±‚±‚í
5.990659851164474e-06,‚±‚¿‚ç‚ª
5.588201762831758e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
4.7940090525646825e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.161595396820933e-06,‚¢‚«‚Ç‚Ü‚è
3.6709719474198836e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.45280506499797e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
2.635722994284583e-06,‚É‚«‚Ü‚µ‚½
1.0543310096090797e-06,‚±‚±‚ª
7.642590694541267e-07,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.616321779189758e-07,‚É‚È‚è‚Ü‚·

Concept:11
0.0066999220454005155,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.004362716574872446,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0034018283269999774,‚±‚¿‚ç‚ª
0.0033395399898838414,‚¾‚æ
0.0032155909888215723,‚É‚È‚è‚Ü‚·
0.0018635248326617868,‚Å‚·
0.0011546430812927684,‚ë‚¤‚©
0.001019050221478474,‚±‚±‚ª
0.0009810946940690872,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008367243191433266,‚¢‚«‚Ç‚Ü‚è
0.0007911502850751139,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006504047607982797,‚É‚«‚Ü‚µ‚½
0.0006366254132072996,‚±‚±‚í
0.0005302532099813735,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00045993061837301956,‚í‚±‚¿‚ç‚Å‚·
0.0004068538773624004,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003845932906066839,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00023865119633766833,‚µ‚ë‚¢‚½‚È
0.0002368754777719341,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001673575596427792,‚¾‚¢‚Ç‚±‚ë
0.00016036494262183147,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00014400364490131597,‚±‚Ì‚Î‚µ‚å‚ª

Concept:12
0.00023906854154880064,‚¾‚æ
0.00011355330099290829,‚ë‚¤‚©
8.246453908064013e-05,‚Å‚·
7.123478350841661e-05,‚µ‚ë‚¢‚½‚È
6.432992117002363e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.8193248856127494e-05,‚¾‚¢‚Ç‚±‚ë
5.396688061661177e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.80844500837027e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
2.7706613809369796e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.2960032405156612e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.053005159943399e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
9.493015963731786e-06,‚í‚±‚¿‚ç‚Å‚·
9.231989757504667e-06,‚±‚±‚í
4.02922985906374e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.965359115025809e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
3.088896174044731e-06,‚É‚È‚è‚Ü‚·
2.6478550816996777e-06,‚±‚±‚ª
2.4233808086757445e-06,‚±‚¿‚ç‚ª
4.843057758970994e-07,‚É‚«‚Ü‚µ‚½
1.5273900200665944e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.1233376858690093e-07,‚¢‚«‚Ç‚Ü‚è
8.750058738271079e-09,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í

Concept:13
0.019826752559822518,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.008342754124744977,‚É‚È‚è‚Ü‚·
0.0078088934914456575,‚±‚¿‚ç‚ª
0.006993475646605334,‚¾‚æ
0.005181784711449986,‚ë‚¤‚©
0.003610423112272574,‚Å‚·
0.0033119610991712177,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0022318840374149517,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0021539192870822584,‚¢‚«‚Ç‚Ü‚è
0.0019482589633800186,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0017153522891976067,‚É‚«‚Ü‚µ‚½
0.0014995990010199336,‚±‚±‚í
0.0013337245741342945,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0012792877517984985,‚í‚±‚¿‚ç‚Å‚·
0.0011865785943801807,‚±‚±‚ª
0.0011270013613965957,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010961273236416305,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0010329681350118578,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009314103505968483,‚µ‚ë‚¢‚½‚È
0.0007585424023473066,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006859811363772728,‚¾‚¢‚Ç‚±‚ë
0.0005371209539034604,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.00019736384160627034,‚¾‚æ
9.260829792881057e-05,‚ë‚¤‚©
6.293893637314107e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
5.078096760655255e-05,‚±‚Ì‚Î‚µ‚å‚ª
4.08078887188848e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.598976900639597e-05,‚¾‚¢‚Ç‚±‚ë
3.5872429901997815e-05,‚Å‚·
2.142807199210443e-05,‚É‚È‚è‚Ü‚·
1.8240384981448943e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.6693490091418143e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
1.487206677383481e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.067862720847752e-05,‚í‚±‚¿‚ç‚Å‚·
7.9528438102665e-06,‚µ‚ë‚¢‚½‚È
6.659035148150807e-06,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.856668303724255e-06,‚±‚±‚í
3.830587603251574e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
3.820518752857267e-06,‚±‚¿‚ç‚ª
1.650030001151675e-06,‚¢‚«‚Ç‚Ü‚è
1.0467821538781367e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.5747560928373e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.381777933519871e-07,‚É‚«‚Ü‚µ‚½
4.242494142779352e-08,‚±‚±‚ª

Concept:15
0.030947637541917386,‚µ‚ë‚¢‚½‚È
0.007269547129618017,‚¾‚æ
0.005655360576779467,‚±‚Ì‚Î‚µ‚å‚ª
0.004034749793920697,‚Å‚·
0.002751002953091583,‚±‚¿‚ç‚ª
0.002672037565215144,‚É‚È‚è‚Ü‚·
0.002524003979675501,‚í‚±‚¿‚ç‚Å‚·
0.0023670482325170356,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0021864180260087137,‚É‚«‚Ü‚µ‚½
0.0021616429522322315,‚¢‚«‚Ç‚Ü‚è
0.002119491222600878,‚±‚±‚ª
0.001788203308625932,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015365652757642159,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0014081113726300003,‚±‚±‚í
0.0012722635145861207,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011900552945100563,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0011517970662589944,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0011150951403128928,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008472212026679915,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007887184290506115,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006148710829978279,‚¾‚¢‚Ç‚±‚ë
2.490335921429465e-06,‚ë‚¤‚©

Concept:16
0.011257274055380337,‚É‚È‚è‚Ü‚·
0.010821799625651142,‚±‚¿‚ç‚ª
0.005342243455260725,‚ë‚¤‚©
0.0036629450012238256,‚¾‚æ
0.0017390244100945157,‚Å‚·
0.0011757594180128396,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0009000288232885599,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0008816029978583159,‚±‚±‚ª
0.0008683031141123768,‚¢‚«‚Ç‚Ü‚è
0.0007562316869112963,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0007042533088718835,‚É‚«‚Ü‚µ‚½
0.0005669684719940252,‚í‚±‚¿‚ç‚Å‚·
0.0005384884336751485,‚±‚±‚í
0.00048185436555719615,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003907284507380411,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00038256247402436937,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00034902394901421905,‚µ‚ë‚¢‚½‚È
0.0003445298155165483,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.000333123818878192,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00025050293605430275,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.000212261137879297,‚¾‚¢‚Ç‚±‚ë
0.00011460043268376124,‚±‚Ì‚Î‚µ‚å‚ª

Concept:17
0.04637702459419364,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0049673880408898155,‚í‚±‚¿‚ç‚Å‚·
0.004045882669622978,‚É‚«‚Ü‚µ‚½
0.0034153244273584455,‚ë‚¤‚©
0.002558717954725442,‚Å‚·
0.0015765674443742202,‚É‚È‚è‚Ü‚·
0.001444958147695236,‚±‚¿‚ç‚ª
0.0013611758667621005,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0012815215979501407,‚±‚±‚ª
0.0012277358722719185,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0012243297230691082,‚¢‚«‚Ç‚Ü‚è
0.0010821328070223313,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0008416826636583686,‚±‚±‚í
0.0006719633019877371,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000617243096258744,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0005792275790847848,‚µ‚ë‚¢‚½‚È
0.00039195754283182665,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00031797559247592473,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003061486150919522,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00026147116569931754,‚¾‚¢‚Ç‚±‚ë
0.00021934440617098227,‚¾‚æ
0.000210333502944057,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.014557774654893293,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00993769407044277,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.008960804350717076,‚¢‚«‚Ç‚Ü‚è
0.006746086576189072,‚¾‚æ
0.00508071649124063,‚ë‚¤‚©
0.004107101223172435,‚Å‚·
0.0025379787825170743,‚É‚È‚è‚Ü‚·
0.0023561215649812012,‚±‚¿‚ç‚ª
0.0022489836519628955,‚±‚±‚ª
0.0021965963785710975,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002039275962477845,‚É‚«‚Ü‚µ‚½
0.0019929255147476815,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016523406945016996,‚í‚±‚¿‚ç‚Å‚·
0.0014105788252312193,‚±‚±‚í
0.0012522285472861506,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011138636580393605,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0010870684695396507,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.001030260987568505,‚µ‚ë‚¢‚½‚È
0.0007926235475728986,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.000759248593560921,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.000747465612741191,‚¾‚¢‚Ç‚±‚ë
