Concept:0
0.00014544622888263575,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00013790000472458866,‚í‚±‚¿‚ç‚Å‚·
0.00012577334476941823,‚¢‚«‚Ç‚Ü‚è
0.00010370423699838146,‚±‚±‚í
7.562231571870998e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
7.33046955252002e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
5.8647353793508754e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.542272225629848e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
3.717809326603312e-05,‚µ‚ë‚¢‚½‚È
3.4036927403822016e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
1.19058826142727e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.083116285469592e-06,‚±‚Ì‚Î‚µ‚å‚ª
2.236706132047376e-06,‚¾‚¢‚Ç‚±‚ë

Concept:10
0.00022971562761007406,‚¾‚æ
0.00010622079259995314,‚ë‚¤‚©
8.3612373346827e-05,‚±‚Ì‚Î‚µ‚å‚ª
5.444116649436475e-05,‚Å‚·
4.752090294100328e-05,‚¾‚¢‚Ç‚±‚ë
4.6291116795177324e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.9547570583116826e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.2063218972417274e-05,‚µ‚ë‚¢‚½‚È
2.846213028723864e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
1.2879814859280878e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.1785327517066497e-05,‚±‚¿‚ç‚ª
1.143941123263983e-05,‚í‚±‚¿‚ç‚Å‚·
9.645988933313786e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
8.802168666634778e-06,‚É‚È‚è‚Ü‚·
5.487759089302887e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
4.5920753237549435e-06,‚±‚±‚í
3.424553355149435e-06,‚É‚«‚Ü‚µ‚½
2.094394930812998e-06,‚±‚±‚ª
1.3888724903615623e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.0640612269167982e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
5.212914778596765e-08,‚±‚±‚Ì‚È‚Ü‚¦‚í
2.990273793649445e-08,‚¢‚«‚Ç‚Ü‚è

Concept:11
0.00021217500645173421,‚¾‚æ
0.00013152925383689987,‚ë‚¤‚©
7.941354062432845e-05,‚±‚Ì‚Î‚µ‚å‚ª
7.619424952951822e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
6.722411157430037e-05,‚Å‚·
6.503761229452801e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.252342788623652e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.0368242058175578e-05,‚¾‚¢‚Ç‚±‚ë
2.225271121810385e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
1.4222545276134128e-05,‚±‚±‚í
1.1614986469290085e-05,‚µ‚ë‚¢‚½‚È
9.488299655622447e-06,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
8.889721271086466e-06,‚É‚È‚è‚Ü‚·
6.92901037591897e-06,‚í‚±‚¿‚ç‚Å‚·
5.095519072439482e-06,‚¢‚«‚Ç‚Ü‚è
4.000436347977454e-06,‚±‚¿‚ç‚ª
3.472592598408336e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
1.8145118380698456e-06,‚±‚±‚ª
1.448420256092713e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
1.2389837624189803e-06,‚É‚«‚Ü‚µ‚½
5.362272922985041e-08,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.901800047421473e-09,‚±‚±‚Ì‚È‚Ü‚¦‚í

Concept:12
0.13149386520665365,‚ë‚¤‚©
0.011498039494950372,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.010002787346176949,‚¢‚«‚Ç‚Ü‚è
0.0075585652222196,‚«‚å‚¤‚ä‚¤‚¹‚«
0.007278420474921931,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0070391996938204094,‚µ‚ë‚¢‚½‚È
0.006951897870432171,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.006693370104316013,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0054821393501367,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.005406428645042155,‚¾‚¢‚Ç‚±‚ë
0.005331208589049044,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.004151581023181558,‚±‚Ì‚Î‚µ‚å‚ª
0.0007760112742141757,‚É‚«‚Ü‚µ‚½
0.0005408543353812431,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.000478958100707473,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00043528351800744495,‚±‚±‚ª
0.0002789824997697604,‚Å‚·
0.00020456574873095276,‚í‚±‚¿‚ç‚Å‚·
0.00016981404768210535,‚±‚±‚í
6.972747310608719e-05,‚¾‚æ
1.15975816261238e-05,‚É‚È‚è‚Ü‚·
6.539459991252079e-06,‚±‚¿‚ç‚ª

Concept:13
0.019199928583777823,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0062921612997254,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.005425236543174595,‚±‚±‚ª
0.0029672154433327052,‚¾‚æ
0.002008336966507755,‚ë‚¤‚©
0.0015460423351026688,‚Å‚·
0.0009841883588078083,‚É‚È‚è‚Ü‚·
0.000918170163900745,‚±‚¿‚ç‚ª
0.0007682948889078326,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006161765266252978,‚¢‚«‚Ç‚Ü‚è
0.000541434724129346,‚É‚«‚Ü‚µ‚½
0.00042150208194976493,‚±‚±‚í
0.00039170681613025986,‚í‚±‚¿‚ç‚Å‚·
0.0003095669075060877,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002867162107465884,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0002629086077605158,‚µ‚ë‚¢‚½‚È
0.00021750602239336073,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00018627234524577654,‚¾‚¢‚Ç‚±‚ë
0.00016193463435661614,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00014152306733326066,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00012232075908422547,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.360640958191853e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.017263978990391636,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.006868813562157905,‚±‚¿‚ç‚ª
0.006807721972885195,‚É‚È‚è‚Ü‚·
0.006802395998364496,‚¾‚æ
0.005213317413371693,‚ë‚¤‚©
0.0027356937531290027,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.002250655529126078,‚±‚±‚ª
0.0021461912827031512,‚É‚«‚Ü‚µ‚½
0.00207823735157878,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020482680283514685,‚¢‚«‚Ç‚Ü‚è
0.00201457957231477,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001535269064578403,‚í‚±‚¿‚ç‚Å‚·
0.0013820122349078273,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0013632378305067465,‚±‚±‚í
0.0012641450350718325,‚«‚å‚¤‚ä‚¤‚¹‚«
0.001130068036644082,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0011220327835032686,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0010935638474120226,‚µ‚ë‚¢‚½‚È
0.0008063635534303686,‚¾‚¢‚Ç‚±‚ë
0.0007067401484132324,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003970563403448567,‚±‚Ì‚Î‚µ‚å‚ª
0.00020642517861094688,‚Å‚·

Concept:15
0.00811859525267693,‚¢‚«‚Ç‚Ü‚è
0.0077152571030276165,‚É‚«‚Ü‚µ‚½
0.001349305171411561,‚¾‚æ
0.0008876937675093804,‚ë‚¤‚©
0.0005456077120815034,‚Å‚·
0.0003822944268610741,‚É‚È‚è‚Ü‚·
0.0003472943714597715,‚±‚¿‚ç‚ª
0.00023710052617062927,‚±‚±‚ª
0.00020728102745757367,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00020165157471454056,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00017908025271862432,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
8.630139022273016e-05,‚í‚±‚¿‚ç‚Å‚·
7.459039772537198e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
7.211200482097667e-05,‚±‚±‚í
6.456632373867438e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
4.493146298244812e-05,‚«‚å‚¤‚ä‚¤‚¹‚«
4.349566831270821e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.419681549304585e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.191597512538385e-05,‚µ‚ë‚¢‚½‚È
1.2966177581659282e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
4.962256805246716e-06,‚¾‚¢‚Ç‚±‚ë
1.2276266001331085e-06,‚±‚Ì‚Î‚µ‚å‚ª

Concept:16
0.02310355206044741,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0038879169772466464,‚ë‚¤‚©
0.003077085465772513,‚í‚±‚¿‚ç‚Å‚·
0.002886395244359712,‚±‚±‚í
0.00222096756143752,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001971151346645607,‚±‚¿‚ç‚ª
0.0019052467712186104,‚É‚È‚è‚Ü‚·
0.0017487243321788535,‚±‚±‚ª
0.0014264562037379848,‚¢‚«‚Ç‚Ü‚è
0.00133472427462433,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.001285392112987733,‚É‚«‚Ü‚µ‚½
0.0008433556614903235,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0008361371217895522,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0007689414754972258,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0007470309845320237,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0006482125638810228,‚µ‚ë‚¢‚½‚È
0.0006121111472621702,‚Å‚·
0.0005590975424612742,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0005291315008798313,‚¾‚¢‚Ç‚±‚ë
0.0005167004230026389,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00020719433862244547,‚±‚Ì‚Î‚µ‚å‚ª
6.711084614263523e-06,‚¾‚æ

Concept:17
0.015604444648449598,‚¢‚«‚Ç‚Ü‚è
0.0045007132758928285,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.003652752705741628,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.002322492004389794,‚ë‚¤‚©
0.0015079905075549792,‚Å‚·
0.001086003403410922,‚É‚È‚è‚Ü‚·
0.0010305756683312642,‚±‚¿‚ç‚ª
0.0008330315550667702,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0007906635648808327,‚±‚±‚ª
0.0006149427456977857,‚É‚«‚Ü‚µ‚½
0.000535215622974744,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00042803672603228043,‚¾‚æ
0.0004265506589050958,‚í‚±‚¿‚ç‚Å‚·
0.0003920497238186567,‚±‚±‚í
0.0003424139299980961,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003356907672757792,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0003200496397112268,‚µ‚ë‚¢‚½‚È
0.00027181794181325026,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00022282116256140325,‚¾‚¢‚Ç‚±‚ë
0.00017929459145867954,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00013215464081577295,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
8.012293307956117e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:18
0.022613380622818854,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.004578885791859515,‚µ‚ë‚¢‚½‚È
0.003616555553775468,‚ë‚¤‚©
0.0033230134061698977,‚É‚«‚Ü‚µ‚½
0.003311382524457376,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0029438085955425216,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0028006287059211283,‚Å‚·
0.001859881460290942,‚±‚¿‚ç‚ª
0.0017915443462223836,‚É‚È‚è‚Ü‚·
0.0015303310322386404,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001369858009674168,‚¢‚«‚Ç‚Ü‚è
0.001346609434102313,‚±‚±‚ª
0.0009131959268855845,‚í‚±‚¿‚ç‚Å‚·
0.0008401873368286414,‚±‚±‚í
0.0007598766304208542,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0007597853442870312,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0007176726673848485,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007003300744645676,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00045188715937940333,‚¾‚¢‚Ç‚±‚ë
0.00044365107673109195,‚Õ‚è‚ñ‚½‚ ‚×‚â
