Concept:0
0.00038657208924374343,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00022501949805485183,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.8753696847394175e-05,‚Å‚·

Concept:2
0.019268659554866306,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.00467095027914021,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0032340479504462897,‚É‚È‚è‚Ü‚·
0.003207104375878513,‚¾‚æ
0.0030749450418305485,‚±‚¿‚ç‚ª
0.0022887924123000457,‚ë‚¤‚©
0.001827504965678457,‚Å‚·
0.001033289419014424,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0008515559323911941,‚¢‚«‚Ç‚Ü‚è
0.0008247223923256554,‚±‚±‚ª
0.0007131772855612287,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0006734828627826947,‚É‚«‚Ü‚µ‚½
0.00048222544514712616,‚í‚±‚¿‚ç‚Å‚·
0.0004384144215501661,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00040439841185343204,‚±‚±‚í
0.00029779020820928643,‚µ‚ë‚¢‚½‚È
0.0002879403864462345,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0002750751756052499,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00025144536213079745,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00020988201562054196,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0001481571952156223,‚¾‚¢‚Ç‚±‚ë
5.544364329436219e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:3
0.019559487077800128,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.01413514015834141,‚±‚±‚ª
0.005153717697113614,‚¾‚æ
0.0036479325392331993,‚ë‚¤‚©
0.0029422435215806023,‚Å‚·
0.0026947389170591278,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0023471899720373364,‚±‚¿‚ç‚ª
0.0020040184325834406,‚É‚È‚è‚Ü‚·
0.0014590975352113855,‚¢‚«‚Ç‚Ü‚è
0.0013523574639628167,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0012528330952112452,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0011516987562328594,‚É‚«‚Ü‚µ‚½
0.000931246327732194,‚±‚±‚í
0.0008016715535591734,‚í‚±‚¿‚ç‚Å‚·
0.0007964582122057637,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0007184378821832507,‚µ‚ë‚¢‚½‚È
0.0007100241977742636,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006689682922159084,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006158701664293956,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000524228981376978,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0003457764772689801,‚±‚Ì‚Î‚µ‚å‚ª
0.00032203744882549766,‚¾‚¢‚Ç‚±‚ë

Concept:4
0.0002497498197486051,‚¾‚æ
0.00014519961426403866,‚±‚Ì‚Î‚µ‚å‚ª
0.00012560721715919473,‚ë‚¤‚©
0.00011108781694072536,‚Å‚·
8.395770973367169e-05,‚¾‚¢‚Ç‚±‚ë
5.2363724561090935e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
4.116257523849293e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
3.5943085378517195e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
3.400703492891443e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
2.2784770686583186e-05,‚µ‚ë‚¢‚½‚È
9.936439274741345e-06,‚í‚±‚¿‚ç‚Å‚·
9.79294227924392e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
9.735205596147963e-06,‚±‚¿‚ç‚ª
7.149894674814575e-06,‚É‚«‚Ü‚µ‚½
6.661810777844476e-06,‚É‚È‚è‚Ü‚·
5.7179357291098376e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
5.282652098266059e-06,‚±‚±‚í
4.913740004112294e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
1.0556560948100617e-06,‚¢‚«‚Ç‚Ü‚è
1.0502884035099684e-06,‚«‚ã‚¤‚¯‚¢‚¶‚å
4.785465981708233e-07,‚±‚±‚Ì‚È‚Ü‚¦‚í
4.6463850299789447e-07,‚±‚±‚ª

Concept:5
0.00027913029376441995,‚¾‚æ
0.00011990075164173354,‚ë‚¤‚©
8.5518375062407e-05,‚±‚Ì‚Î‚µ‚å‚ª
6.782392830216301e-05,‚¾‚¢‚Ç‚±‚ë
4.816133908584259e-05,‚Å‚·
4.182852420491265e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.9426008296047374e-05,‚±‚±‚í
2.6304723377567398e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
2.117708887988032e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
1.626357659415216e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
8.119360293900327e-06,‚«‚å‚¤‚ä‚¤‚¹‚«
5.053760227366485e-06,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
4.691009524097256e-06,‚í‚±‚¿‚ç‚Å‚·
3.728265851420802e-06,‚µ‚ë‚¢‚½‚È
2.015030912428169e-06,‚±‚±‚Ì‚È‚Ü‚¦‚í
1.209847704897805e-06,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
4.758705510656336e-07,‚¢‚«‚Ç‚Ü‚è
3.37742461304809e-07,‚±‚±‚ª
2.043973026286118e-07,‚«‚ã‚¤‚¯‚¢‚¶‚å
1.610413877843594e-07,‚É‚«‚Ü‚µ‚½
8.071205686736135e-08,‚±‚¿‚ç‚ª
2.745530438657887e-08,‚É‚È‚è‚Ü‚·

Concept:6
0.04458850327524415,‚ë‚¤‚©
0.007768687196446347,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.006665931566659001,‚É‚«‚Ü‚µ‚½
0.005341311060119066,‚í‚±‚¿‚ç‚Å‚·
0.005197059751928834,‚«‚å‚¤‚ä‚¤‚¹‚«
0.004542837619078551,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.004356208945059455,‚µ‚ë‚¢‚½‚È
0.004192561721555663,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.004181890353972168,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.003637500657973974,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.003358519750704723,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.003063091161291079,‚¾‚¢‚Ç‚±‚ë
0.002311613763261303,‚Å‚·
0.0017137946125800442,‚¾‚æ
0.0016986125771001328,‚¢‚«‚Ç‚Ü‚è
0.0016397991087798783,‚±‚±‚ª
0.0013134819591673896,‚±‚Ì‚Î‚µ‚å‚ª
0.0003165005189472432,‚±‚¿‚ç‚ª
0.00030110419522808626,‚É‚È‚è‚Ü‚·
9.86575935232731e-05,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
7.012380365338912e-05,‚±‚±‚Ì‚È‚Ü‚¦‚í
4.630789329229548e-05,‚±‚±‚í

Concept:7
0.008212908335548082,‚¾‚¢‚Ç‚±‚ë
0.004178331903344954,‚É‚È‚è‚Ü‚·
0.004146016501483236,‚±‚¿‚ç‚ª
0.0017444883871129634,‚¾‚æ
0.001007066953606892,‚ë‚¤‚©
0.0008318807284182655,‚Å‚·
0.00041432109067541243,‚¢‚«‚Ç‚Ü‚è
0.00038732580301755143,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0003720079372725492,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00027910902121120417,‚±‚±‚ª
0.0002769457639692244,‚É‚«‚Ü‚µ‚½
0.00026764961297342583,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.00014626091307529858,‚±‚±‚í
0.0001432065531611176,‚í‚±‚¿‚ç‚Å‚·
0.00011607945082081113,‚«‚å‚¤‚ä‚¤‚¹‚«
0.000101851976274362,‚µ‚ë‚¢‚½‚È
7.842033000124296e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
6.395929030491687e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
5.4332636773460764e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
4.8847197169547265e-05,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
4.546313738167118e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
1.4592602422471972e-05,‚±‚Ì‚Î‚µ‚å‚ª

Concept:8
0.04605872497871232,‚¢‚«‚Ç‚Ü‚è
0.007310000802391343,‚¾‚æ
0.0067432992635471575,‚Å‚·
0.005451339782336652,‚ë‚¤‚©
0.0032837142661347454,‚±‚±‚í
0.0024119472151211932,‚±‚¿‚ç‚ª
0.0023882893680853036,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0022989099035069373,‚É‚È‚è‚Ü‚·
0.0020727446047016044,‚É‚«‚Ü‚µ‚½
0.00196513294257008,‚±‚±‚ª
0.0019580080032896505,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0018392405803987115,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0014029755008219623,‚í‚±‚¿‚ç‚Å‚·
0.001341823317042505,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0011337437357307983,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.00105713872654347,‚µ‚ë‚¢‚½‚È
0.0010471979738988038,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0008820145483396608,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000820755802022203,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007473180425189687,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0006323287445808407,‚¾‚¢‚Ç‚±‚ë
0.0004972419149273902,‚±‚Ì‚Î‚µ‚å‚ª

Concept:9
0.04256420769392029,‚ë‚¤‚©
0.00736685460376069,‚É‚«‚Ü‚µ‚½
0.006674338285689079,‚Å‚·
0.003872772705041042,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0038159480550277233,‚¢‚«‚Ç‚Ü‚è
0.0036266644151256846,‚±‚±‚ª
0.0031184953534868186,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002406687205691647,‚±‚±‚í
0.002276434990342246,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002204464956212313,‚µ‚ë‚¢‚½‚È
0.002132192429426043,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0020506008657323153,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0018369137006164979,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0013721139857982559,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0013611151098625288,‚¾‚¢‚Ç‚±‚ë
0.0012625398791517276,‚í‚±‚¿‚ç‚Å‚·
0.0012378986689597017,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0011202525916371403,‚±‚Ì‚Î‚µ‚å‚ª
0.0005783106834447273,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0003239507834180634,‚É‚È‚è‚Ü‚·
0.0002518696355581877,‚¾‚æ
0.0001937223036034513,‚±‚¿‚ç‚ª

Concept:10
0.0071678696509855635,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.004344029713219491,‚É‚È‚è‚Ü‚·
0.004000211281971994,‚±‚¿‚ç‚ª
0.0015753082023575557,‚¾‚æ
0.0011208908830395517,‚ë‚¤‚©
0.0008170577239646293,‚Å‚·
0.00040560748896346726,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0003282349226495369,‚É‚«‚Ü‚µ‚½
0.00028697114658019255,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0002826441483156565,‚±‚±‚ª
0.0002606505953058674,‚¢‚«‚Ç‚Ü‚è
0.00025308321761090074,‚±‚±‚í
0.00023484953171620457,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00018336788942509925,‚í‚±‚¿‚ç‚Å‚·
0.00014475296610438795,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00010784884589654846,‚«‚å‚¤‚ä‚¤‚¹‚«
9.455382741486708e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
8.196475682860067e-05,‚µ‚ë‚¢‚½‚È
5.171728068039701e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
2.9200548102555914e-05,‚Õ‚è‚ñ‚½‚ ‚×‚â
2.4891182318455068e-05,‚¾‚¢‚Ç‚±‚ë
8.058463789027985e-07,‚±‚Ì‚Î‚µ‚å‚ª

Concept:11
0.03803416691667203,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.004995466446801394,‚¾‚æ
0.0046427597460516265,‚í‚±‚¿‚ç‚Å‚·
0.004158518929410267,‚±‚±‚í
0.0035329022232994953,‚ë‚¤‚©
0.0021981143552404253,‚±‚±‚ª
0.0017285216122810737,‚±‚¿‚ç‚ª
0.0016705347058170758,‚É‚È‚è‚Ü‚·
0.0014496983461981848,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0014452928318238597,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.001397182172135299,‚¢‚«‚Ç‚Ü‚è
0.0011934548740750828,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0011715567341047347,‚É‚«‚Ü‚µ‚½
0.0009947708746051464,‚Å‚·
0.000735141022202016,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0006660780157244086,‚«‚å‚¤‚ä‚¤‚¹‚«
0.000629522547377412,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0006112087079448382,‚µ‚ë‚¢‚½‚È
0.0004944057454377095,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00037543524036377047,‚¾‚¢‚Ç‚±‚ë
0.0003489737550655239,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00026806001536661594,‚±‚Ì‚Î‚µ‚å‚ª

Concept:12
0.02310225323844436,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0212646066506193,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.01043426729465443,‚ë‚¤‚©
0.006997294885255049,‚±‚±‚í
0.006117035975131224,‚Å‚·
0.0053855417433102395,‚±‚¿‚ç‚ª
0.005303995595964687,‚É‚È‚è‚Ü‚·
0.004920517928379326,‚±‚±‚ª
0.0048077984599382215,‚¢‚«‚Ç‚Ü‚è
0.0044507669317020585,‚É‚«‚Ü‚µ‚½
0.004252256010093025,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.004057334844442342,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0029157226347852607,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002657049335358535,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0025986429552296558,‚µ‚ë‚¢‚½‚È
0.002541827693083803,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0022380182722440147,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.002085019844450815,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00196540356876664,‚¾‚¢‚Ç‚±‚ë
0.0014291125533908737,‚¾‚æ
0.0014037356974451846,‚±‚Ì‚Î‚µ‚å‚ª
0.0004366074828379908,‚í‚±‚¿‚ç‚Å‚·

Concept:13
0.04639498858952996,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.005701623047680794,‚í‚±‚¿‚ç‚Å‚·
0.0043432412071198025,‚É‚«‚Ü‚µ‚½
0.003597642005472631,‚ë‚¤‚©
0.0024867430679176594,‚Å‚·
0.001615214820753047,‚±‚¿‚ç‚ª
0.001554829506867111,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0015215541069653108,‚É‚È‚è‚Ü‚·
0.0012943818786805262,‚¢‚«‚Ç‚Ü‚è
0.0012571303758778258,‚±‚±‚ª
0.0011719311394133114,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0011077495244984276,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0009435631934517413,‚±‚±‚í
0.0007238878064151411,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0006437125061460912,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0005959451291687185,‚µ‚ë‚¢‚½‚È
0.0005465033628522964,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0003704162257190558,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.00033994142496293676,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0003072151882511818,‚¾‚¢‚Ç‚±‚ë
0.00029530591122306406,‚¾‚æ
0.00019446902813046764,‚±‚Ì‚Î‚µ‚å‚ª

Concept:14
0.08564687442733851,‚«‚å‚¤‚ä‚¤‚¹‚«
0.007027036300317931,‚ë‚¤‚©
0.005031620340387499,‚Å‚·
0.0031067878054228315,‚¢‚«‚Ç‚Ü‚è
0.0031030612159803107,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002721889053873005,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0019396461611598738,‚í‚±‚¿‚ç‚Å‚·
0.0019291295951592417,‚±‚±‚í
0.001886458011349161,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0016500732025843618,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.001562201718818464,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.001465637204332606,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0014529296147094335,‚µ‚ë‚¢‚½‚È
0.0013141068054246191,‚É‚«‚Ü‚µ‚½
0.0013115794922743396,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0011846204840666986,‚±‚±‚ª
0.001123767839389857,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0010881558285884252,‚¾‚¢‚Ç‚±‚ë
0.0009346565533584891,‚É‚È‚è‚Ü‚·
0.0008772011242169225,‚±‚¿‚ç‚ª
0.0006473728634618342,‚±‚Ì‚Î‚µ‚å‚ª
0.0004101883630701609,‚¾‚æ

Concept:15
0.014388259280730866,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.00842304113437039,‚±‚¿‚ç‚ª
0.007411447490030186,‚É‚È‚è‚Ü‚·
0.004136589109143965,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.0024053090855462064,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002160113051899668,‚±‚±‚ª
0.0021414741628426955,‚É‚«‚Ü‚µ‚½
0.0020380507996921333,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.0020356201713068478,‚¢‚«‚Ç‚Ü‚è
0.0019232528695673377,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0015265806862213268,‚í‚±‚¿‚ç‚Å‚·
0.0013818562656104792,‚±‚±‚í
0.0011995089266465886,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0011089158805000473,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0011026364058072126,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010600755420362895,‚µ‚ë‚¢‚½‚È
0.000857662353027233,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007707489793126619,‚¾‚¢‚Ç‚±‚ë
0.00042921508942703386,‚±‚Ì‚Î‚µ‚å‚ª
0.00030346831719907483,‚Å‚·
0.0001677825252180689,‚¾‚æ
9.514281127030283e-07,‚ë‚¤‚©

Concept:16
0.027597370086392316,‚¾‚¢‚Ç‚±‚ë
0.026635544951229887,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00881323295596181,‚ë‚¤‚©
0.0071525910670729685,‚¾‚æ
0.005134514382221206,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.004526865029433684,‚±‚¿‚ç‚ª
0.004466179791430978,‚É‚È‚è‚Ü‚·
0.004194572812327024,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.0040641021525184996,‚¢‚«‚Ç‚Ü‚è
0.0037595927279424294,‚±‚±‚ª
0.0037019020005553682,‚É‚«‚Ü‚µ‚½
0.0032767509980534282,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.002784211622017369,‚±‚Ì‚Î‚µ‚å‚ª
0.0026583499296025203,‚«‚å‚¤‚ä‚¤‚¹‚«
0.002293451993829267,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0021974801673641333,‚µ‚ë‚¢‚½‚È
0.002182464663226294,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0020725625951858407,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.0019072641732441574,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.0007913300033904913,‚í‚±‚¿‚ç‚Å‚·
0.0007167672353036014,‚±‚±‚í
6.522172715683102e-05,‚Å‚·

Concept:17
0.004381083274378765,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.00406080078852732,‚±‚¿‚ç‚ª
0.0038633649008377006,‚É‚È‚è‚Ü‚·
0.0017701302142111939,‚¾‚æ
0.00106843451284943,‚ë‚¤‚©
0.0007634346170576967,‚Å‚·
0.00035673219610584067,‚¢‚«‚Ç‚Ü‚è
0.0002852062471252094,‚É‚«‚Ü‚µ‚½
0.0002745907245438251,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.0002674886838267823,‚±‚±‚ª
0.00024362079138621692,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.00016057484764496602,‚«‚å‚¤‚ä‚¤‚¹‚«
0.00015251825818992368,‚í‚±‚¿‚ç‚Å‚·
0.00014859841074539137,‚±‚±‚í
0.00010685809239376976,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
9.051946089074777e-05,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
5.946204624516263e-05,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
5.368104008553903e-05,‚µ‚ë‚¢‚½‚È
4.2184890797278594e-05,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
3.020584070940067e-05,‚¾‚¢‚Ç‚±‚ë
1.743517706223553e-05,‚±‚Ì‚Î‚µ‚å‚ª
4.5413003303375945e-06,‚Õ‚è‚ñ‚½‚ ‚×‚â

Concept:18
0.04738166527982363,‚ª‚­‚¹‚¢‚³‚¬‚å‚¤‚Î
0.015544612292962867,‚±‚Ì‚Î‚µ‚å‚Ì‚È‚Ü‚¦‚í
0.006505077160464208,‚¾‚æ
0.0029952048497251787,‚É‚«‚Ü‚µ‚½
0.002327766173730281,‚É‚È‚è‚Ü‚·
0.0022884040942862676,‚«‚ã‚¤‚¯‚¢‚¶‚å
0.002212950656805538,‚±‚¿‚ç‚ª
0.001967074133940912,‚¢‚«‚Ç‚Ü‚è
0.0018831127108208208,‚±‚±‚ª
0.001781002331257844,‚±‚±‚Ì‚È‚Ü‚¦‚í
0.001413732843031625,‚±‚±‚í
0.0014000771504930364,‚í‚±‚¿‚ç‚Å‚·
0.0011278452229772258,‚«‚å‚¤‚ä‚¤‚¹‚«
0.0010054532989161244,‚Ý‚¢‚Ä‚¡‚ñ‚®‚·‚Ø‚¢‚·
0.0009599358238815449,‚ë‚Ú‚Á‚Æ‚¨‚«‚Î
0.0009167394951777304,‚«‚å‚¤‚¢‚ñ‚¯‚ñ‚«‚ã‚¤‚µ‚Â
0.000835676956553151,‚µ‚ë‚¢‚½‚È
0.0006562652490164195,‚Å‚·
0.0005747570302011345,‚¾‚¢‚Ç‚±‚ë
0.0005641981847190891,‚Õ‚è‚ñ‚½‚ ‚×‚â
0.00033875791400348257,‚±‚Ì‚Î‚µ‚å‚ª
0.00015900477214930383,‚ë‚¤‚©

Concept:19
